1.7507043,0,0,1.2732395,0,1,1.4727862,0.9465022,0
1.4727862,0.9465022,0,1.2732395,0,1,0.72726876,1.5924966,0
1.2732395,0,1,0.90031624,0.90031624,1,0.72726876,1.5924966,0
0.72726876,1.5924966,0,0.90031624,0.90031624,1,-0.24915141,1.7328846,0
0.90031624,0.90031624,1,-0.000000055655065,1.2732395,1,-0.24915141,1.7328846,0
-0.000000055655065,1.2732395,1,-0.90031624,0.90031624,1,-0.24915141,1.7328846,0
-0.90031624,0.90031624,1,-1.2732395,-0.00000011131013,1,-0.24915141,1.7328846,0
-0.24915141,1.7328846,0,-1.2732395,-0.00000011131013,1,-1.1464677,1.3230938,0
-1.1464677,1.3230938,0,-1.2732395,-0.00000011131013,1,-1.6797886,0.49323007,0
-1.6797886,0.49323007,0,-1.2732395,-0.00000011131013,1,-1.6797884,-0.49323076,0
-1.6797884,-0.49323076,0,-1.2732395,-0.00000011131013,1,-1.1464672,-1.3230944,0
-1.1464672,-1.3230944,0,-1.2732395,-0.00000011131013,1,-0.24915068,-1.7328848,0
-0.24915068,-1.7328848,0,-1.2732395,-0.00000011131013,1,0.727269,-1.5924966,0
0.727269,-1.5924966,0,-1.2732395,-0.00000011131013,1,1.4727865,-0.9465016,0
1.4727865,-0.9465016,0,-1.2732395,-0.00000011131013,1,1.7507043,0,0
-1.2732395,-0.00000011131013,1,-0.9003161,-0.9003164,1,1.7507043,0,0
-0.9003161,-0.9003164,1,0.000000015183229,-1.2732395,1,1.7507043,0,0
0.000000015183229,-1.2732395,1,0.9003166,-0.90031594,1,1.7507043,0,0
0.9003166,-0.90031594,1,1.2732395,0,1,1.7507043,0,0
1.2732395,0,1,2.7056339,0,2,0.90031624,0.90031624,1
2.7056339,0,2,2.5229285,0.9773877,2,0.90031624,0.90031624,1
2.5229285,0.9773877,2,1.9994875,1.8227737,2,0.90031624,0.90031624,1
1.9994875,1.8227737,2,1.2060047,2.4219842,2,0.90031624,0.90031624,1
0.90031624,0.90031624,1,1.2060047,2.4219842,2,-0.000000055655065,1.2732395,1
-0.000000055655065,1.2732395,1,1.2060047,2.4219842,2,-0.90031624,0.90031624,1
-0.90031624,0.90031624,1,1.2060047,2.4219842,2,-1.2732395,-0.00000011131013,1
1.2060047,2.4219842,2,0.24964443,2.694092,2,-1.2732395,-0.00000011131013,1
0.24964443,2.694092,2,-0.7404318,2.602348,2,-1.2732395,-0.00000011131013,1
-0.7404318,2.602348,2,-1.6305088,2.1591425,2,-1.2732395,-0.00000011131013,1
-1.6305088,2.1591425,2,-2.3003764,1.4243326,2,-1.2732395,-0.00000011131013,1
-2.3003764,1.4243326,2,-2.6595652,0.49715894,2,-1.2732395,-0.00000011131013,1
-2.6595652,0.49715894,2,-2.6595652,-0.4971588,2,-1.2732395,-0.00000011131013,1
-1.2732395,-0.00000011131013,1,-2.6595652,-0.4971588,2,-0.9003161,-0.9003164,1
-0.9003161,-0.9003164,1,-2.6595652,-0.4971588,2,0.000000015183229,-1.2732395,1
-2.6595652,-0.4971588,2,-2.3003764,-1.4243325,2,0.000000015183229,-1.2732395,1
-2.3003764,-1.4243325,2,-1.6305089,-2.1591423,2,0.000000015183229,-1.2732395,1
0.000000015183229,-1.2732395,1,-1.6305089,-2.1591423,2,0.9003166,-0.90031594,1
-1.6305089,-2.1591423,2,-0.7404316,-2.602348,2,0.9003166,-0.90031594,1
0.9003166,-0.90031594,1,-0.7404316,-2.602348,2,1.2732395,0,1
-0.7404316,-2.602348,2,0.24964392,-2.6940923,2,1.2732395,0,1
0.24964392,-2.6940923,2,1.2060049,-2.4219842,2,1.2732395,0,1
1.2060049,-2.4219842,2,1.9994872,-1.8227742,2,1.2732395,0,1
1.9994872,-1.8227742,2,2.5229285,-0.9773878,2,1.2732395,0,1
2.5229285,-0.9773878,2,2.7056339,0,2,1.2732395,0,1
2.7056339,0,2,2.2281692,0,3,2.5229285,0.9773877,2
2.2281692,0,3,2.0075111,0.9667664,3,2.5229285,0.9773877,2
2.0075111,0.9667664,3,1.3892407,1.7420529,3,2.5229285,0.9773877,2
1.3892407,1.7420529,3,0.4958141,2.1723044,3,2.5229285,0.9773877,2
2.5229285,0.9773877,2,0.4958141,2.1723044,3,1.9994875,1.8227737,2
0.4958141,2.1723044,3,-0.49581432,2.1723044,3,1.9994875,1.8227737,2
1.9994875,1.8227737,2,-0.49581432,2.1723044,3,1.2060047,2.4219842,2
-0.49581432,2.1723044,3,-1.3892407,1.7420529,3,1.2060047,2.4219842,2
1.2060047,2.4219842,2,-1.3892407,1.7420529,3,0.24964443,2.694092,2
-1.3892407,1.7420529,3,-2.0075111,0.9667661,3,0.24964443,2.694092,2
0.24964443,2.694092,2,-2.0075111,0.9667661,3,-0.7404318,2.602348,2
-2.0075111,0.9667661,3,-2.2281692,-0.00000019479273,3,-0.7404318,2.602348,2
-0.7404318,2.602348,2,-2.2281692,-0.00000019479273,3,-1.6305088,2.1591425,2
-1.6305088,2.1591425,2,-2.2281692,-0.00000019479273,3,-2.3003764,1.4243326,2
-2.2281692,-0.00000019479273,3,-2.0075111,-0.9667664,3,-2.3003764,1.4243326,2
-2.3003764,1.4243326,2,-2.0075111,-0.9667664,3,-2.6595652,0.49715894,2
-2.6595652,0.49715894,2,-2.0075111,-0.9667664,3,-2.6595652,-0.4971588,2
-2.6595652,-0.4971588,2,-2.0075111,-0.9667664,3,-2.3003764,-1.4243325,2
-2.3003764,-1.4243325,2,-2.0075111,-0.9667664,3,-1.6305089,-2.1591423,2
-2.0075111,-0.9667664,3,-1.3892404,-1.7420532,3,-1.6305089,-2.1591423,2
-1.6305089,-2.1591423,2,-1.3892404,-1.7420532,3,-0.7404316,-2.602348,2
-0.7404316,-2.602348,2,-1.3892404,-1.7420532,3,0.24964392,-2.6940923,2
0.24964392,-2.6940923,2,-1.3892404,-1.7420532,3,1.2060049,-2.4219842,2
-1.3892404,-1.7420532,3,-0.49581444,-2.1723044,3,1.2060049,-2.4219842,2
1.2060049,-2.4219842,2,-0.49581444,-2.1723044,3,1.9994872,-1.8227742,2
1.9994872,-1.8227742,2,-0.49581444,-2.1723044,3,2.5229285,-0.9773878,2
-0.49581444,-2.1723044,3,0.49581453,-2.1723044,3,2.5229285,-0.9773878,2
0.49581453,-2.1723044,3,1.3892413,-1.7420524,3,2.5229285,-0.9773878,2
1.3892413,-1.7420524,3,2.0075111,-0.9667664,3,2.5229285,-0.9773878,2
2.5229285,-0.9773878,2,2.0075111,-0.9667664,3,2.7056339,0,2
2.0075111,-0.9667664,3,2.2281692,0,3,2.7056339,0,2
2.2281692,0,3,1.9098593,0,4,2.0075111,0.9667664,3
1.9098593,0,4,1.6539867,0.95492965,4,2.0075111,0.9667664,3
1.6539867,0.95492965,4,0.9549296,1.6539868,4,2.0075111,0.9667664,3
0.9549296,1.6539868,4,-0.000000083482604,1.9098593,4,2.0075111,0.9667664,3
-0.000000083482604,1.9098593,4,-0.95492977,1.6539867,4,2.0075111,0.9667664,3
-0.95492977,1.6539867,4,-1.6539867,0.95492977,4,2.0075111,0.9667664,3
2.0075111,0.9667664,3,-1.6539867,0.95492977,4,1.3892407,1.7420529,3
-1.6539867,0.95492977,4,-1.9098593,-0.00000016696521,4,1.3892407,1.7420529,3
1.3892407,1.7420529,3,-1.9098593,-0.00000016696521,4,0.4958141,2.1723044,3
-1.9098593,-0.00000016696521,4,-1.6539865,-0.95493,4,0.4958141,2.1723044,3
-1.6539865,-0.95493,4,-0.9549295,-1.6539868,4,0.4958141,2.1723044,3
-0.9549295,-1.6539868,4,0.000000022774843,-1.9098593,4,0.4958141,2.1723044,3
0.000000022774843,-1.9098593,4,0.9549295,-1.6539868,4,0.4958141,2.1723044,3
0.4958141,2.1723044,3,0.9549295,-1.6539868,4,-0.49581432,2.1723044,3
-0.49581432,2.1723044,3,0.9549295,-1.6539868,4,-1.3892407,1.7420529,3
0.9549295,-1.6539868,4,1.6539869,-0.9549292,4,-1.3892407,1.7420529,3
-1.3892407,1.7420529,3,1.6539869,-0.9549292,4,-2.0075111,0.9667661,3
-2.0075111,0.9667661,3,1.6539869,-0.9549292,4,-2.2281692,-0.00000019479273,3
-2.2281692,-0.00000019479273,3,1.6539869,-0.9549292,4,-2.0075111,-0.9667664,3
-2.0075111,-0.9667664,3,1.6539869,-0.9549292,4,-1.3892404,-1.7420532,3
1.6539869,-0.9549292,4,1.9098593,0,4,-1.3892404,-1.7420532,3
-1.3892404,-1.7420532,3,1.9098593,0,4,-0.49581444,-2.1723044,3
-0.49581444,-2.1723044,3,1.9098593,0,4,0.49581453,-2.1723044,3
0.49581453,-2.1723044,3,1.9098593,0,4,1.3892413,-1.7420524,3
1.3892413,-1.7420524,3,1.9098593,0,4,2.0075111,-0.9667664,3
2.0075111,-0.9667664,3,1.9098593,0,4,2.2281692,0,3
1.9098593,0,4,3.1830988,0,5,1.6539867,0.95492965,4
3.1830988,0,5,3.027307,0.9836317,5,1.6539867,0.95492965,4
3.027307,0.9836317,5,2.575181,1.8709785,5,1.6539867,0.95492965,4
2.575181,1.8709785,5,1.8709785,2.575181,5,1.6539867,0.95492965,4
1.6539867,0.95492965,4,1.8709785,2.575181,5,0.9549296,1.6539868,4
1.8709785,2.575181,5,0.98363155,3.027307,5,0.9549296,1.6539868,4
0.9549296,1.6539868,4,0.98363155,3.027307,5,-0.000000083482604,1.9098593,4
-0.000000083482604,1.9098593,4,0.98363155,3.027307,5,-0.95492977,1.6539867,4
0.98363155,3.027307,5,-0.00000013913767,3.1830988,5,-0.95492977,1.6539867,4
-0.00000013913767,3.1830988,5,-0.98363173,3.0273068,5,-0.95492977,1.6539867,4
-0.95492977,1.6539867,4,-0.98363173,3.0273068,5,-1.6539867,0.95492977,4
-0.98363173,3.0273068,5,-1.8709784,2.575181,5,-1.6539867,0.95492977,4
-1.8709784,2.575181,5,-2.5751812,1.8709784,5,-1.6539867,0.95492977,4
-2.5751812,1.8709784,5,-3.027307,0.98363096,5,-1.6539867,0.95492977,4
-3.027307,0.98363096,5,-3.1830988,-0.00000027827534,5,-1.6539867,0.95492977,4
-3.1830988,-0.00000027827534,5,-3.027307,-0.98363155,5,-1.6539867,0.95492977,4
